Ciudad,Población,Semana,Max_Campus,WBE_Dato,% Ed Muestreados,% Ed Positivos,Retail_Recreation,Grocery_Pharmacy,Parks,Public_transport,Workplaces,Residential,AVG_Mobility,Casos diarios,Ola,Pred_1_S,Pred_2_S
MTY,"5,322,117",3,2164268.571,#N/A,0.659574468,0.4194,-40.85714286,-14.42857143,-54.85714286,-45.71428571,-27.28571429,13.42857143,-28.28571429,811.8571429,1,1,1
MTY,"5,322,117",4,#N/A,#N/A,0,#DIV/0!,-40.14285714,-14.42857143,-51,-45.71428571,-27.85714286,12.42857143,-27.78571429,817.5714286,1,1,1
MTY,"5,322,117",5,#N/A,#N/A,0,#DIV/0!,-37.28571429,-10.42857143,-46,-43.71428571,-25.71428571,11.42857143,-25.28571429,659,1,1,1
MTY,"5,322,117",6,56445.33333,0,0.042553191,0.5,-37.42857143,-10.28571429,-45.71428571,-45.42857143,-29.85714286,11.71428571,-26.16666667,373.7142857,1,1,1
MTY,"5,322,117",7,0,0,0.042553191,0,-37,-11.14285714,-51,-44,-24.57142857,11.57142857,-26.02380952,301.2857143,1,0,1
MTY,"5,322,117",8,#N/A,464466.2857,0,#DIV/0!,-38.57142857,-12.28571429,-55.14285714,-47.42857143,-29.42857143,11.14285714,-28.61904762,170.5714286,0,1,1
MTY,"5,322,117",9,334476.1905,12302.85714,0.170212766,0.5,-31,-6,-41.57142857,-38.57142857,-20.42857143,9,-21.42857143,202.4285714,1,0,0
MTY,"5,322,117",10,42285.71429,202266.6667,0.170212766,0.5,-27,0.714285714,-40.14285714,-34.71428571,-18.57142857,8.142857143,-18.5952381,164.8571429,0,0,0
MTY,"5,322,117",11,0,13272,0.170212766,0,-26.85714286,-0.142857143,-38.28571429,-33.28571429,-18.85714286,8.571428571,-18.14285714,136.7142857,0,0,0
MTY,"5,322,117",12,0,5454.47619,0.170212766,0,-23.85714286,3.285714286,-31.85714286,-32.14285714,-22.42857143,8.285714286,-16.45238095,98.14285714,0,0,0
MTY,"5,322,117",13,0,6355.047619,0.170212766,0,-23.71428571,3.285714286,-31.71428571,-28.42857143,-15.42857143,7.142857143,-14.80952381,78.57142857,0,0,0
MTY,"5,322,117",14,0,4506.666667,0.127659574,0,-24.42857143,5.571428571,-37.57142857,-33.71428571,-29.85714286,9.142857143,-18.47619048,73.28571429,0,0,0
MTY,"5,322,117",15,6981.714286,6121.904762,0.170212766,0.125,-22.71428571,5,-31.57142857,-26.57142857,-17.42857143,6,-14.54761905,83.28571429,0,0,0
MTY,"5,322,117",16,3428.571429,5299.047619,0.170212766,0.125,-18.28571429,8.857142857,-28,-25.28571429,-14.14285714,6.285714286,-11.76190476,76.85714286,0,0,0
MTY,"5,322,117",17,2285.714286,13771.42857,0.170212766,0.125,-18.28571429,9.285714286,-30.57142857,-24.42857143,-12.85714286,6.714285714,-11.69047619,65,0,0,0
MTY,"5,322,117",18,0,14201.90476,0.170212766,0,-14.28571429,14,-27.14285714,-22.14285714,-15.71428571,5.857142857,-9.904761905,61,0,0,0
MTY,"5,322,117",19,0,20788.57143,0.170212766,0,-13.14285714,15.57142857,-25,-20.14285714,-11.85714286,5.571428571,-8.166666667,74.57142857,0,0,0
MTY,"5,322,117",20,5304,6982.857143,0.170212766,0.25,-10.28571429,17.42857143,-31.14285714,-19.71428571,-11.28571429,5.571428571,-8.238095238,69.85714286,0,0,0
MTY,"5,322,117",21,7843.809524,17249.52381,0.170212766,0.625,-11.71428571,18,-25.14285714,-16.57142857,-9.428571429,5.857142857,-6.5,80.57142857,0,0,0
MTY,"5,322,117",22,0,0,0.191489362,0,-10.57142857,19.28571429,-19.71428571,-14.28571429,-8.285714286,5.714285714,-4.642857143,91.71428571,0,0,0
MTY,"5,322,117",23,1659.047619,0,0.191489362,0.2222,-7.857142857,23.14285714,-19.71428571,-13,-7.714285714,6.142857143,-3.166666667,91,0,0,0
MTY,"5,322,117",24,0,109101.4286,0.191489362,0,-8,22,-17.42857143,-13,-7.428571429,5.285714286,-3.095238095,101.7142857,0,0,0
MTY,"5,322,117",25,0,0,0.170212766,0,-6,24.14285714,-21.14285714,-10.85714286,-8.571428571,4.571428571,-2.976190476,100,0,0,0
MTY,"5,322,117",26,0,#N/A,0.170212766,0,-10.42857143,18.57142857,-26,-13.85714286,-9.428571429,5.142857143,-6,126.4285714,0,0,1
MTY,"5,322,117",27,0,10617.14286,0.191489362,0,-5.857142857,23.42857143,-24,-10.71428571,-8.571428571,4.428571429,-3.547619048,190.2857143,0,1,1
MTY,"5,322,117",28,0,0,0.191489362,0,-8.571428571,21.42857143,-25.85714286,-10.85714286,-8.571428571,6,-4.404761905,295.5714286,1,1,1
MTY,"5,322,117",29,0,15173.33333,0.191489362,0,-6.142857143,25.14285714,-18.85714286,-8.857142857,-8.714285714,5.428571429,-2,502.5714286,1,1,1
MTY,"5,322,117",30,183474.2857,#N/A,0.191489362,0.1111,-8.571428571,22.57142857,-22,-8.428571429,-10.42857143,6.285714286,-3.428571429,717.1428571,1,1,1
MTY,"5,322,117",31,0,8404.285714,0.191489362,0,-8.714285714,24.28571429,-22.57142857,-10.28571429,-11.28571429,6.428571429,-3.69047619,986.4285714,1,1,1
MTY,"5,322,117",32,147500.9524,5537.142857,0.212765957,0.2,-10.14285714,22.71428571,-24.71428571,-11.14285714,-11.28571429,7.714285714,-4.476190476,1261.285714,1,1,1
MTY,"5,322,117",33,20083.80952,#N/A,0.531914894,0.12,-12.28571429,21.85714286,-24.42857143,-13.71428571,-11.57142857,8,-5.357142857,1418.142857,1,1,1
MTY,"5,322,117",34,435626.6667,16960,0.638297872,0.2333,-13.28571429,20.57142857,-30.14285714,-16.85714286,-11.71428571,8.714285714,-7.119047619,1300.714286,1,1,1
MTY,"5,322,117",35,111493.3333,39874.28571,0.638297872,0.2667,-14,18.57142857,-29.57142857,-17.42857143,-10.71428571,8.428571429,-7.452380952,1072.571429,1,1,1
MTY,"5,322,117",36,75539.04762,213887.1429,0.638297872,0.1667,-9.428571429,23.57142857,-27.71428571,-15.57142857,-10.14285714,7.714285714,-5.261904762,837.1428571,1,1,1
MTY,"5,322,117",37,852739.2857,131969.5238,0.638297872,0.1333,-11.42857143,19.57142857,-26.71428571,-15.42857143,-9.428571429,7.857142857,-5.928571429,635,1,1,1
MTY,"5,322,117",38,3960,4110,0.680851064,0.0938,-9.571428571,23.14285714,-24.71428571,-17.42857143,-17,8.428571429,-6.19047619,443.8571429,1,1,1
MTY,"5,322,117",39,278378.5714,54282.85714,0.70212766,0.1515,-11.28571429,19,-23.71428571,-12.28571429,-8.285714286,7.285714286,-4.880952381,385,1,1,1
MTY,"5,322,117",40,18167.14286,#N/A,0.70212766,0.0606,-7.142857143,22.14285714,-22.42857143,-10,-6.285714286,6.571428571,-2.857142857,335.4285714,1,1,1
MTY,"5,322,117",41,13341.42857,#N/A,0.680851064,0.25,-5.285714286,22.42857143,-18.57142857,-8,-6.571428571,6.142857143,-1.642857143,268.5714286,1,1,1
MTY,"5,322,117",42,14048.57143,95468.57143,0.680851064,0.0625,-5.285714286,23.28571429,-19.85714286,-5.285714286,-6.142857143,6.142857143,-1.19047619,245.4285714,1,1,1
MTY,"5,322,117",43,3508551.429,61821.42857,0.70212766,0.1515,-3.142857143,24.85714286,-12.14285714,-1.857142857,-4.571428571,5.571428571,1.452380952,212.2857143,1,0,0
MTY,"5,322,117",44,1438015.714,18282.85714,0.70212766,0.3939,-0.857142857,30.14285714,-11.14285714,0.142857143,-4.142857143,4.571428571,3.119047619,171.7142857,0,0,0
MTY,"5,322,117",45,56957.14286,25238.57143,0.70212766,0.1515,-1.285714286,30,-13.42857143,-2.714285714,-5.285714286,5.285714286,2.095238095,129.4285714,0,0,0
MTY,"5,322,117",46,2070,0,0.70212766,0.0606,1.142857143,29.14285714,-11.71428571,1.428571429,-2.428571429,4.714285714,3.714285714,142.8571429,0,0,0
MTY,"5,322,117",47,0,0,0.680851064,0,4.571428571,31.42857143,-11.85714286,1.571428571,-9,5.571428571,3.714285714,112,0,0,0
MTY,"5,322,117",48,17327.14286,21291.42857,0.680851064,0.0625,-1,28.14285714,-16.42857143,0,-0.428571429,5,2.547619048,103.7142857,0,0,0
MTY,"5,322,117",49,9587.142857,#N/A,0.680851064,0.125,5.714285714,35.57142857,-9,6,1.428571429,3.428571429,7.19047619,105.2857143,0,0,0
MTY,"5,322,117",50,57222.85714,#N/A,0.680851064,0.0938,8.571428571,36.57142857,-5.428571429,9,5.285714286,2.428571429,9.404761905,86,0,0,0
MTY,"5,322,117",51,#N/A,576424.2857,0,#DIV/0!,21.14285714,42.42857143,-6.571428571,17.42857143,7.428571429,1.285714286,13.85714286,83,0,0,1
MTY,"5,322,117",52,#N/A,#N/A,0,#DIV/0!,12.28571429,40.71428571,-15.85714286,5.142857143,-17.14285714,3.428571429,4.761904762,98.57142857,0,1,1
MTY,"5,322,117",53,#N/A,88778.57143,0,#DIV/0!,-4.857142857,27.28571429,-18.14285714,-10.57142857,-28.14285714,7.571428571,-4.476190476,420.1428571,1,1,1
MTY,"5,322,117",54,#N/A,399304.2857,0,#DIV/0!,-8,27.14285714,-25.71428571,-3,-5,8.285714286,-1.047619048,1576.428571,1,1,1
MTY,"5,322,117",55,#N/A,864090,0,#DIV/0!,-12.42857143,25.71428571,-29.42857143,-11.42857143,-3.571428571,10.85714286,-3.380952381,4002.285714,1,1,1
MTY,"5,322,117",56,1720474.286,383190,0.638297872,0.5667,-13.14285714,22.85714286,-32.85714286,-15.14285714,-7.142857143,12.57142857,-5.476190476,4193.857143,1,1,1
MTY,"5,322,117",57,#N/A,160744.2857,0,#DIV/0!,-12.42857143,19.28571429,-36.57142857,-14.85714286,-4.428571429,11.85714286,-6.19047619,2620.285714,1,1,1
MTY,"5,322,117",58,#N/A,#N/A,0,#DIV/0!,-4.142857143,27.28571429,-21.85714286,-5.428571429,1,8.571428571,0.904761905,1235.285714,1,1,1
MTY,"5,322,117",59,#N/A,#N/A,0,#DIV/0!,-2.571428571,26.28571429,-19.71428571,-4.428571429,-4.428571429,8.714285714,0.642857143,455.5714286,1,1,1
MTY,"5,322,117",60,#N/A,#N/A,0,#DIV/0!,6.857142857,36.14285714,-9,8.714285714,8.571428571,4,9.214285714,256.2857143,1,0,0
MTY,"5,322,117",61,#N/A,#N/A,0,#DIV/0!,0.857142857,30.42857143,-11.57142857,7.857142857,9,4.285714286,6.80952381,148.4285714,0,0,0
MTY,"5,322,117",62,#N/A,#N/A,0,#DIV/0!,6.142857143,36.85714286,-3.428571429,13.14285714,11.42857143,2.571428571,11.11904762,78.85714286,0,0,0
MTY,"5,322,117",63,319020,0,0.638297872,0.3333,1.571428571,30.71428571,-5.428571429,10.85714286,12.42857143,3.571428571,8.952380952,39.71428571,0,0,0
MTY,"5,322,117",64,331915.7143,0,0.638297872,0.0667,4,35.71428571,-1.857142857,16,13.85714286,2.571428571,11.71428571,39.14285714,0,0,0
MTY,"5,322,117",65,80588.57143,0,0.70212766,0.1515,1,30,1.285714286,11.85714286,3.428571429,4.142857143,8.619047619,29,0,0,0
MTY,"5,322,117",66,15278.57143,0,0.680851064,0.0625,2.714285714,34.71428571,9.571428571,18.85714286,16.42857143,2.142857143,14.07142857,22,0,0,0
MTY,"5,322,117",67,1508.571429,0,0.70212766,0.0909,4,35.14285714,0.142857143,19.42857143,15.71428571,2.142857143,12.76190476,14,0,0,0
MTY,"5,322,117",68,#N/A,#N/A,0,#DIV/0!,0.571428571,31.71428571,2.571428571,-1.571428571,-17.85714286,5.571428571,3.5,10.28571429,0,0,0
MTY,"5,322,117",69,0,0,0.617021277,0,-0.285714286,27,-5.714285714,7.428571429,1.142857143,3.857142857,5.571428571,9.428571429,0,0,0
MTY,"5,322,117",70,0,0,0.70212766,0,7.142857143,37.71428571,1,19.57142857,16.85714286,2,14.04761905,9,0,0,0
MTY,"5,322,117",71,4680,0,0.638297872,0.0333,10.57142857,39.85714286,-0.142857143,17.14285714,14,2,13.9047619,15.85714286,0,0,0
MTY,"5,322,117",72,#N/A,0,0,#DIV/0!,13.71428571,42.14285714,-3,17.71428571,15.57142857,1,14.52380952,35.14285714,0,0,0
MTY,"5,322,117",73,14254.28571,0,0.70212766,0.1818,8,40.71428571,-1.428571429,19.85714286,15.71428571,1.857142857,14.11904762,54.14285714,0,0,1
MTY,"5,322,117",74,551897.1429,0,0.659574468,0.4839,5.285714286,36.14285714,-6.571428571,14.71428571,13,3.142857143,10.95238095,131.7142857,0,1,1
MTY,"5,322,117",75,1012842.857,0,0.680851064,0.6875,10,42.85714286,-2.428571429,14.28571429,13.71428571,2.285714286,13.45238095,210,1,1,1
MTY,"5,322,117",76,623511.4286,0,0.659574468,0.1613,7.428571429,40,-1.571428571,12.71428571,13,2.857142857,12.4047619,345.4285714,1,1,1
MTY,"5,322,117",77,450715.7143,0,0.680851064,0.7188,10,43,-0.142857143,13.42857143,12.42857143,2.714285714,13.57142857,530.5714286,1,1,1
MTY,"5,322,117",78,32237.14286,16094.14286,0.659574468,0.3226,6.142857143,40,0.428571429,11.85714286,11.28571429,3.285714286,12.16666667,619,1,0,0
CDMX,21804515,7,293436.5714,#N/A,0.5,0.166666667,-46.42857143,-11.85714286,-48,-43.42857143,-33,15.71428571,-27.83333333,2577.285714,1,1,1
CDMX,21804515,8,52190,#N/A,0.5,0.333333333,-42,-7.285714286,-44.28571429,-39.57142857,-30.57142857,14.71428571,-24.83333333,2157.857143,1,1,1
CDMX,21804515,9,44190,#N/A,0.5,0.166666667,-41.57142857,-6.428571429,-43.14285714,-38.14285714,-29.42857143,14.28571429,-24.07142857,2195.285714,1,1,1
CDMX,21804515,10,3429,#N/A,0.5,0.166666667,-39.42857143,-3.285714286,-41.71428571,-35.85714286,-28.71428571,13.71428571,-22.54761905,2081.428571,1,1,1
CDMX,21804515,11,153524,#N/A,0.5,0.166666667,-38.71428571,-3.714285714,-40,-34.57142857,-28.28571429,13.71428571,-21.92857143,1679.571429,1,1,1
CDMX,21804515,12,0,#N/A,0.5,0,-38.14285714,-3,-39.42857143,-35,-30.71428571,13.85714286,-22.07142857,1402.857143,1,1,1
CDMX,21804515,13,19810,#N/A,0.5,0.166666667,-36.85714286,-2.285714286,-37.85714286,-31.85714286,-26,13,-20.30952381,1374.285714,1,0,1
CDMX,21804515,14,0,#N/A,0,0,-37.57142857,-1.571428571,-39.85714286,-37.71428571,-36.71428571,13.57142857,-23.30952381,914.7142857,0,1,1
CDMX,21804515,15,0,#N/A,0.5,0,-37,-2.571428571,-39.28571429,-31.57142857,-26.28571429,12.28571429,-20.73809524,1166.142857,1,1,1
CDMX,21804515,16,0,#N/A,0.5,0,-34.28571429,0.571428571,-36.57142857,-29.85714286,-24.14285714,12.42857143,-18.64285714,1001.857143,1,0,0
CDMX,21804515,17,0,#N/A,0.5,0,-33.42857143,1.428571429,-34.71428571,-28.28571429,-23,12.42857143,-17.5952381,854,0,0,0
CDMX,21804515,18,0,#N/A,0.5,0,-30.71428571,4.857142857,-34.57142857,-27.14285714,-24.14285714,11.85714286,-16.64285714,694.4285714,0,0,0
CDMX,21804515,19,0,#N/A,0.5,0,-29,6.857142857,-33.57142857,-25.14285714,-22,11.28571429,-15.26190476,560.5714286,0,0,0
CDMX,21804515,20,0,#N/A,0.5,0,-27.28571429,8,-34.71428571,-23.71428571,-21.42857143,11,-14.69047619,457,0,0,0
CDMX,21804515,21,0,#N/A,0.5,0,-26,10.28571429,-29.85714286,-20.42857143,-18.57142857,11.14285714,-12.23809524,476.2857143,0,0,0
CDMX,21804515,22,0,#N/A,0.5,0,-25,9.428571429,-28.57142857,-20,-17.28571429,11,-11.73809524,511.1428571,0,0,0
CDMX,21804515,23,0,5721.3,0.5,0,-22.42857143,13.14285714,-28,-18.57142857,-16.28571429,11.14285714,-10.16666667,525.8571429,0,0,0
CDMX,21804515,24,0,754.38,0.5,0,-22.85714286,13.14285714,-28.14285714,-17.85714286,-15.42857143,11.14285714,-10,683.8571429,0,0,1
CDMX,21804515,25,0,5375.61,0.5,0,-21.85714286,13.14285714,-30.42857143,-17.14285714,-16.57142857,10.28571429,-10.42857143,836,0,1,1
CDMX,21804515,26,0,#N/A,0.5,0,-23.71428571,9.285714286,-29.71428571,-18.85714286,-16.85714286,10.28571429,-11.5952381,1250.571429,1,1,1
CDMX,21804515,27,0,#N/A,0.5,0,-22.57142857,11.42857143,-34,-18.42857143,-17.14285714,10.28571429,-11.73809524,1748.857143,1,1,1
CDMX,21804515,28,0,#N/A,0.5,0,-21,14,-26.85714286,-16.28571429,-16.42857143,10.71428571,-9.30952381,2779,1,1,1
CDMX,21804515,29,0,#N/A,0.5,0,-21.14285714,15.28571429,-25.28571429,-16.71428571,-16.57142857,10.42857143,-9,3682.857143,1,1,1
CDMX,21804515,30,0,#N/A,0.5,0,-21.85714286,13.42857143,-26.42857143,-18,-17.85714286,11.14285714,-9.928571429,4307.428571,1,1,1
CDMX,21804515,31,317714,20734.02,0.5,0.166666667,-22.57142857,12.57142857,-29.71428571,-18.57142857,-17.85714286,11.57142857,-10.76190476,4544.285714,1,1,1
CDMX,21804515,32,5448,19267.17,0.5,0.333333333,-21.42857143,15,-28.14285714,-18.14285714,-16.71428571,11.42857143,-9.666666667,4325.285714,1,1,1
CDMX,21804515,33,838,#N/A,0.5,0.166666667,-22,13.71428571,-27.71428571,-18.57142857,-17.14285714,11.71428571,-10,4083.571429,1,1,1
CDMX,21804515,34,0,#N/A,0.5,0,-21.85714286,14.42857143,-26.57142857,-19.57142857,-16.42857143,11.85714286,-9.69047619,3219.714286,1,1,1
CDMX,21804515,35,215486,#N/A,0.666666667,0.166666667,-21,14.14285714,-25.28571429,-18,-14.57142857,11.42857143,-8.880952381,2738.142857,1,1,1
CDMX,21804515,36,1320896,#N/A,0.666666667,0.5,-19.14285714,17.57142857,-30,-16.42857143,-13.42857143,11,-8.404761905,2182.714286,1,1,1
CDMX,21804515,37,18995,#N/A,1,0.5,-19.71428571,16.14285714,-27.71428571,-15.57142857,-12.85714286,10.71428571,-8.166666667,1768.571429,1,1,1
CDMX,21804515,38,58663,#N/A,1,0.666666667,-21.28571429,16.71428571,-26,-20,-21,10.85714286,-10.11904762,1363.714286,1,1,1
CDMX,21804515,39,14966,#N/A,1,0.333333333,-18.42857143,16.85714286,-22.85714286,-13.71428571,-11.28571429,10,-6.571428571,1481,1,0,0
CDMX,21804515,40,10213,#N/A,1,0.166666667,-16.71428571,19,-23,-11.71428571,-10.71428571,9.428571429,-5.619047619,980.7142857,0,0,0
CDMX,21804515,41,46110,#N/A,1,0.333333333,-15.85714286,19.28571429,-21.71428571,-11.57142857,-9.428571429,9.142857143,-5.023809524,767.4285714,0,0,0
CDMX,21804515,42,0,#N/A,1,0,-13.28571429,22,-14.42857143,-9.857142857,-8.142857143,8.285714286,-2.571428571,624.5714286,0,0,0
CDMX,21804515,43,0,#N/A,1,0,-13,22.71428571,-16.28571429,-7.571428571,-8,8.142857143,-2.333333333,533.4285714,0,0,0
CDMX,21804515,44,38511,#N/A,1,0.666666667,-10.85714286,28.57142857,-10.57142857,-3.571428571,-7.714285714,7,0.476190476,443.4285714,0,0,0
CDMX,21804515,45,18120,#N/A,1,0.166666667,-9,27.85714286,6.857142857,-5.571428571,-15,7.857142857,2.166666667,384.1428571,0,0,0
CDMX,21804515,46,8139,#N/A,1,0.166666667,-7.142857143,24.71428571,-15,-2.428571429,-6,7,0.19047619,408,0,0,0
CDMX,21804515,47,0,#N/A,1,0,-5.142857143,26,-14.71428571,-4.857142857,-12,8.142857143,-0.428571429,357.7142857,0,0,0
CDMX,21804515,48,8970,#N/A,1,0.166666667,-8.714285714,24.57142857,-13.28571429,-1.285714286,-5.285714286,7.142857143,0.523809524,360.8571429,0,0,0
CDMX,21804515,49,0,#N/A,1,0,-3,33.14285714,-7.142857143,3.571428571,-4,6.142857143,4.785714286,323.8571429,0,0,0
CDMX,21804515,50,0,#N/A,1,0,-2.714285714,32.42857143,-9.571428571,3.857142857,-0.714285714,5.714285714,4.833333333,292.1428571,0,0,0
CDMX,21804515,51,0,#N/A,0,0,6.857142857,38.14285714,-6.571428571,7.714285714,0.857142857,4.142857143,8.523809524,341,0,0,1
CDMX,21804515,52,0,#N/A,0,0,-1,35.71428571,-12.42857143,-4.428571429,-21.57142857,6,0.380952381,676,0,1,1
CDMX,21804515,53,0,#N/A,0,0,-13.28571429,21.42857143,-20.57142857,-17.71428571,-30.71428571,9,-8.642857143,2283.857143,1,1,1
CDMX,21804515,54,0,#N/A,0,0,-9.428571429,32.57142857,-17.71428571,-7,-10.71428571,9.428571429,-0.476190476,8049.857143,1,1,1
CDMX,21804515,55,33587,#N/A,1,0.5,-17.71428571,24.14285714,-24.57142857,-14,-11,12.57142857,-5.095238095,13908.71429,1,1,1
CDMX,21804515,56,10973151,#N/A,1,0.833333333,-18.28571429,20.57142857,-26.14285714,-17.28571429,-13.85714286,13.28571429,-6.952380952,13257.57143,1,1,1
CDMX,21804515,57,0,#N/A,0,0,-16.28571429,20.71428571,-20.85714286,-15.71428571,-9.714285714,11.71428571,-5.023809524,8662.428571,1,1,1
CDMX,21804515,58,0,#N/A,0,0,-11.14285714,27.14285714,-15.14285714,-8,-5.571428571,9.142857143,-0.595238095,4703.428571,1,1,1
CDMX,21804515,59,0,#N/A,0,0,-12.71428571,22.57142857,-16.57142857,-10.28571429,-10,9.714285714,-2.880952381,2434.428571,1,1,1
CDMX,21804515,60,0,#N/A,0,0,-5.428571429,28.42857143,-11.28571429,-0.857142857,-0.857142857,6.857142857,2.80952381,1761.142857,1,1,1
CDMX,21804515,61,0,#N/A,0,0,-8.428571429,25.28571429,-9.428571429,1.285714286,-0.571428571,6.142857143,2.380952381,1113.142857,1,0,0
CDMX,21804515,62,0,#N/A,0,0,-8,29.14285714,-8.714285714,1.142857143,1.571428571,5.142857143,3.380952381,653.2857143,0,0,0
CDMX,21804515,63,76650,#N/A,1,0.5,-11,23.85714286,-10.14285714,-0.428571429,2.571428571,5.571428571,1.738095238,455.7142857,0,0,0
CDMX,21804515,64,11756,5919,1,0.166666667,-11.57142857,23.71428571,-11.71428571,2.285714286,4,5,1.952380952,344.8571429,0,0,0
CDMX,21804515,65,0,0,1,0,-13.42857143,20.42857143,-9.142857143,-3.285714286,-3.285714286,6,-0.452380952,255.2857143,0,0,0
CDMX,21804515,66,0,0,1,0,-11.57142857,25.71428571,-8.571428571,3,7.571428571,4.428571429,3.428571429,250.7142857,0,0,0
CDMX,21804515,67,0,46968.79,1,0,-11.42857143,24.85714286,-9.428571429,4.714285714,7.285714286,4.142857143,3.357142857,189.4285714,0,0,0
CDMX,21804515,68,0,#N/A,0,0,-15.28571429,19,-5.428571429,-13.28571429,-22.42857143,7.857142857,-4.928571429,134.1428571,0,0,0
CDMX,21804515,69,0,0,1,0,-14.14285714,18,-12.42857143,-0.857142857,-2.428571429,5.714285714,-1.023809524,179.8571429,0,0,0
CDMX,21804515,70,5773,0,1,1,-8.857142857,26,-8.857142857,7.142857143,9.428571429,3.857142857,4.785714286,171,0,0,0
CDMX,21804515,71,4410,2079.1,1,1,-6.857142857,27.71428571,-7.285714286,7,6.714285714,4.428571429,5.285714286,189.5714286,0,0,0
CDMX,21804515,72,0,2095.05,1,0,-5.428571429,28.28571429,-7.714285714,2.571428571,6.857142857,3.571428571,4.69047619,271.5714286,0,0,0
CDMX,21804515,73,0,0,1,0,-8.571428571,27.71428571,-7,5.714285714,10.28571429,3.714285714,5.30952381,388,0,0,0
CDMX,21804515,74,43616,4455.17,1,1,-10.14285714,24.42857143,-11,4,10.14285714,4,3.571428571,618.7142857,0,0,1
CDMX,21804515,75,8087,9498.23,1,0.666666667,-8.285714286,30.14285714,-8,2.571428571,10.14285714,4.142857143,5.119047619,955,0,1,1
CDMX,21804515,76,20396,3148.94,1,1,-9.714285714,26.14285714,-8.428571429,3.428571429,10.42857143,4.857142857,4.452380952,1626.857143,1,1,1
CDMX,21804515,77,522819,36957.34,0.833333333,0.833333333,-8,28.28571429,-10.42857143,3.571428571,8.142857143,5.285714286,4.476190476,2656,1,1,1
CDMX,21804515,78,17202,2719.38,0.833333333,0.5,-10.28571429,24.57142857,-10.71428571,2,6.285714286,5.857142857,2.952380952,4681.571429,1,0,0
